enno_msgid,sg_rule,eReason,sReason,enno_total_message,enno_total_case,enno_total_false,real_false,real_false_case,false_report_ratio,s_total_message,s_total_case,s_total_miss,real_miss,real_miss_case,miss_report_ratio,eReasonDiffStatistics,sReasonDiffStatistics,reasonDiffStatistics,eReasonIssueStatistics,sReasonIssueStatistics,reasonIssueStatistics
CmdOptionValueInvalid,SGDC_reset_synchronizer04,,,307,176,142,0,0,0.00%,44,39,44,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff197-diff39-SGDC_waive_message: msg: 44, case: 39","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_reset_synchronizer06,,,307,176,142,0,0,0.00%,31,27,31,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff197-diff39-SGDC_waive_message: msg: 31, case: 27","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_reset_synchronizer07,,,307,176,142,0,0,0.00%,6,5,0,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,"Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,FalsePathSetup,,,307,176,142,0,0,0.00%,436,159,6,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff500-bug-built_in-032: msg: 5, case: 2
Diff500-line_no-built_in-048: msg: 1, case: 1","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_cdc_false_path06,,,307,176,142,0,0,0.00%,73,19,2,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff500-bug-built_in-032: msg: 2, case: 1","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_cdc_false_path07,,,307,176,142,0,0,0.00%,62,42,4,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff500-bug-built_in-032: msg: 4, case: 4","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_qualifier02a,,,307,176,142,0,0,0.00%,62,37,12,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff134-diff21-abstract_vclk: msg: 10, case: 9
Diff500-tcl-built_in-015: msg: 2, case: 2
Diff500-tcl-built_in-022: msg: 2, case: 2","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_qualifier02c,,,307,176,142,0,0,0.00%,1,1,1,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff500-diff-built_in-061: msg: 1, case: 1","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_qualifier03a,,,307,176,142,0,0,0.00%,70,41,14,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff134-diff21-abstract_vclk: msg: 12, case: 11
Diff500-tcl-built_in-015: msg: 2, case: 2
Diff500-tcl-built_in-022: msg: 2, case: 2","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdOptionValueInvalid,SGDC_qualifier03c,,,307,176,142,0,0,0.00%,1,1,1,0,0,0.00%,"Diff134-diff21-abstract_vclk: msg: 24, case: 12
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff197-diff39-SGDC_waive_message: msg: 75, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1","Diff500-diff-built_in-061: msg: 1, case: 1","Diff500-tcl-built_in-022: msg: 5, case: 3
Diff134-diff21-abstract_vclk: msg: 46, case: 30
pass-s-outside_spec: msg: 38, case: 19
Diff500-bug-built_in-032: msg: 11, case: 6
Diff500-bug-built_in-016: msg: 1, case: 1
Diff500-diff-built_in-017: msg: 1, case: 1
Diff500-diff-built_in-061: msg: 2, case: 2
Diff500-tcl-built_in-015: msg: 4, case: 2
Diff197-diff39-SGDC_waive_message: msg: 150, case: 66
Diff500-diff-built_in-052: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-line_no-built_in-048: msg: 1, case: 1
Diff500-bug-built_in-019: msg: 1, case: 1",,,
CmdEndingDoubleQuoteMissing,SGDCSTX_009,,,20,20,5,0,0,0.00%,21,15,6,0,0,0.00%,"pass-s-outside_spec: msg: 5, case: 5","Diff500-tcl-built_in-022: msg: 6, case: 2","Diff500-tcl-built_in-022: msg: 6, case: 2
pass-s-outside_spec: msg: 5, case: 5",,,
CmdOverride,SGDCWRN_123,,,16,12,0,0,0,0.00%,7,5,0,0,0,0.00%,,,,,,
CmdOverride,SGDC_reset_synchronizer10,,,16,12,0,0,0,0.00%,16,12,0,0,0,0.00%,,,,,,
OptionDependencyError,checkSGDC_together02,,,42,34,0,0,0,0.00%,38,35,1,0,0,0.00%,,"Diff500-tcl-built_in-050: msg: 1, case: 1","Diff500-tcl-built_in-022: msg: 1, case: 1
Diff500-tcl-built_in-050: msg: 1, case: 1",,,
OptionDependencyError,SGDCSTX_008,,,42,34,0,0,0,0.00%,121,87,1,0,0,0.00%,,"Diff500-tcl-built_in-022: msg: 1, case: 1","Diff500-tcl-built_in-022: msg: 1, case: 1
Diff500-tcl-built_in-050: msg: 1, case: 1",,,
MultiArgsInvalid,SGDCSTX_012,,,0,0,0,0,0,0,4,4,0,0,0,0.00%,,,,,,
SetupClkPropagated,Propagate_Clocks,,,18111,9430,67,0,0,0.00%,22343,9903,450,0,0,0.00%,"Diff500-diff-built_in-035: msg: 1, case: 1
Diff500-bug-built_in-062: msg: 4, case: 4
Diff500-report-built_in-020: msg: 2, case: 2
Diff500-bug-built_in-029: msg: 19, case: 19
Diff500-diff-built in-046: msg: 6, case: 3
Diff134-diff21-abstract_vclk: msg: 4, case: 2
Diff500-diff-built_in-017: msg: 2, case: 1
Diff500-tcl-built_in-050: msg: 6, case: 3
Diff500-report-built_in-036: msg: 1, case: 1
Diff500-diff-built_in-055: msg: 1, case: 1
Diff166-bug42-filter_names: msg: 1, case: 1
Diff76-diff14-clock_generate: msg: 2, case: 2
Diff5-bug1-mux_latch: msg: 1, case: 1
Diff34-synth7-shift_register: msg: 2, case: 2
Diff132-synth27-clock_info01: msg: 4, case: 4
Diff104-bug23-wildcard: msg: 4, case: 2
Diff208-diff42-propagate_rst__propagate_clk: msg: 1, case: 1
Diff167-synth34-logic_optimization: msg: 3, case: 3
Diff107-bug24_syntax1: msg: 2, case: 2
Diff23-Lint_error-comb_loop: msg: 1, case: 1","Diff134-diff21-abstract_vclk: msg: 39, case: 19
Diff31-line_no: msg: 1, case: 1
Diff82-handle1-current_design: msg: 9, case: 8
Diff500-bug-built_in-032: msg: 21, case: 8
Diff500-line_no-built_in-034: msg: 2, case: 2
Diff500-bug-built_in-026: msg: 4, case: 2
Diff500-diff-built_in-017: msg: 15, case: 8
Diff500-handle-built_in-024: msg: 1, case: 1
Diff500-report-built_in-036: msg: 2, case: 2
Diff500-report-built_in-020: msg: 3, case: 2
Diff500-report-built_in-037: msg: 2, case: 2
Diff197-diff39-SGDC_waive_message: msg: 112, case: 88
Diff500-tcl-built_in-015: msg: 32, case: 2
Diff500-tcl-built_in-022: msg: 32, case: 2
Diff500-diff-built_in-018: msg: 12, case: 5
Diff128-synth25-unsynthesizable-lint_error_STARC05-2.5.1.5a: msg: 45, case: 31
Diff500-diff-built_in-045: msg: 4, case: 4
Diff500-bug-built_in-005: msg: 1, case: 1
Diff87-synth17-data_const: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-diff-built_in-055: msg: 4, case: 1
Diff125-diff20-logic_optimization: msg: 32, case: 32
Diff104-bug23-wildcard: msg: 12, case: 4
Diff192-diff35-logic_optimization: msg: 10, case: 9
Diff76-diff14-clock_generate: msg: 4, case: 2
Diff34-synth7-shift_register: msg: 21, case: 21
Diff5-bug1-mux_latch: msg: 2, case: 1
Diff132-synth27-clock_info01: msg: 4, case: 4
Diff23-Lint_error-comb_loop: msg: 5, case: 5
Diff194-diff37-SGDC2SDC: msg: 6, case: 4
Diff148-report22-set_case_analysis: msg: 2, case: 2
Diff500-bug-built_in-019: msg: 4, case: 2
Diff167-synth34-logic_optimization: msg: 3, case: 3
Diff22-Lint_error: msg: 4, case: 2
Diff61-diff9-clk_inferred: msg: 1, case: 1
Diff84-synth16-unsynthesizable: msg: 3, case: 3
Diff131-bug33-clocktietoconst-logic_optimization: msg: 2, case: 1
Diff81-synth15-unsynthesizable: msg: 23, case: 2
Diff37-synth9-nmos_pmos: msg: 1, case: 1
Diff127-synth24-unsynthesizable-lint_error_SYNTH_149: msg: 1, case: 1
Diff130-synth- unsynthesizable-SYNTH_162: msg: 1, case: 1","Diff134-diff21-abstract_vclk: msg: 43, case: 21
Diff31-line_no: msg: 1, case: 1
Diff500-diff-built_in-035: msg: 1, case: 1
Diff82-handle1-current_design: msg: 9, case: 8
Diff500-bug-built_in-032: msg: 21, case: 8
Diff500-line_no-built_in-034: msg: 2, case: 2
Diff500-bug-built_in-026: msg: 4, case: 2
Diff500-diff-built_in-017: msg: 17, case: 9
Diff500-handle-built_in-024: msg: 1, case: 1
Diff500-report-built_in-036: msg: 3, case: 2
Diff500-bug-built_in-062: msg: 4, case: 4
Diff500-report-built_in-020: msg: 5, case: 2
Diff500-report-built_in-037: msg: 2, case: 2
Diff500-bug-built_in-029: msg: 19, case: 19
Diff197-diff39-SGDC_waive_message: msg: 112, case: 88
Diff500-diff-built in-046: msg: 6, case: 3
Diff500-tcl-built_in-015: msg: 32, case: 2
Diff500-tcl-built_in-022: msg: 32, case: 2
Diff500-tcl-built_in-050: msg: 6, case: 3
Diff500-diff-built_in-018: msg: 12, case: 5
Diff128-synth25-unsynthesizable-lint_error_STARC05-2.5.1.5a: msg: 45, case: 31
Diff500-diff-built_in-045: msg: 4, case: 4
Diff500-bug-built_in-005: msg: 1, case: 1
Diff87-synth17-data_const: msg: 1, case: 1
Diff199-bug47-reset_synchronizer: msg: 1, case: 1
Diff500-diff-built_in-055: msg: 5, case: 1
Diff166-bug42-filter_names: msg: 1, case: 1
Diff125-diff20-logic_optimization: msg: 32, case: 32
Diff104-bug23-wildcard: msg: 16, case: 6
Diff192-diff35-logic_optimization: msg: 10, case: 9
Diff76-diff14-clock_generate: msg: 6, case: 2
Diff34-synth7-shift_register: msg: 23, case: 21
Diff5-bug1-mux_latch: msg: 3, case: 1
Diff132-synth27-clock_info01: msg: 8, case: 4
Diff23-Lint_error-comb_loop: msg: 6, case: 5
Diff194-diff37-SGDC2SDC: msg: 6, case: 4
Diff148-report22-set_case_analysis: msg: 2, case: 2
Diff500-bug-built_in-019: msg: 4, case: 2
Diff208-diff42-propagate_rst__propagate_clk: msg: 1, case: 1
Diff167-synth34-logic_optimization: msg: 6, case: 3
Diff22-Lint_error: msg: 4, case: 2
Diff61-diff9-clk_inferred: msg: 1, case: 1
Diff84-synth16-unsynthesizable: msg: 3, case: 3
Diff107-bug24_syntax1: msg: 2, case: 2
Diff131-bug33-clocktietoconst-logic_optimization: msg: 2, case: 1
Diff81-synth15-unsynthesizable: msg: 23, case: 2
Diff37-synth9-nmos_pmos: msg: 1, case: 1
Diff127-synth24-unsynthesizable-lint_error_SYNTH_149: msg: 1, case: 1
Diff130-synth- unsynthesizable-SYNTH_162: msg: 1, case: 1",,,
